Hours,Power
636,211.90575
637,213.822
638,213.9885
639,212.98275
640,211.82625
641,211.54575
642,212.88075
643,213.1095
644,214.10475
645,213.96525
646,214.55175
647,214.152
648,214.737
649,211.68675
650,210.375
651,211.7505
652,213.39975
653,213.28125
654,209.86725
655,212.163
656,212.05275
657,213.2445
658,213.9405
659,215.337
660,214.353
661,213.528
662,210.5805
663,213.3915
664,211.956
665,212.295
666,213.492
667,212.1795
668,213.201
669,213.9645
670,215.0085
671,214.2585
672,212.994
673,212.6235
674,211.458
675,211.2915
676,210.201
677,211.635
678,211.386
679,210.354
680,213.9375
681,214.8105
682,215.604
683,216.456
684,213.906
685,213.1875
686,212.304
687,213.075
688,212.745
689,212.4645
690,212.55
691,211.7955
692,213.5715
693,214.842
694,214.5765
695,214.383
696,212.7795
697,212.058
698,210.597
699,211.0305
700,211.428
701,212.3355
702,209.3985
703,210.999
704,212.298
705,213.7605
706,215.6025
707,213.489
708,212.0565
709,212.9865
710,214.284
711,212.7315
712,211.437
713,211.0485
714,211.845
715,212.469
716,213.912
717,210.4095
718,212.3535
719,212.787
720,210.3375
721,210.582
722,211.2975
723,210.4755
724,211.011
725,210.9885
726,210.5655
727,211.7655
728,212.52975
729,213.56925
730,214.788
731,214.05825
732,213.714
733,213.12975
734,211.557
735,212.70375
736,212.175
737,209.6655
738,210.12225
739,213.52725
740,213.06225
741,211.67325
742,214.1535
743,213.85275
744,211.2
